match,row,kills,deaths,assists,damage,dmg_taken,healing,mvp,hero_id,hero_name,role
1,2,33,6,7,22456,42290,0,False,1053001,Emma Frost,1
1,3,6,5,46,2888,11887,21179,False,1023001,Rocket Raccoon,3
1,4,60,12,0,34413,11281,0,True,1034001,Iron Man,2
1,5,23,9,34,13761,11231,14045,False,1016001,Loki,3
1,6,35,7,0,25745,19755,0,False,1029001,Magik,2
1,7,27,7,41,12437,15211,24275,False,1025001,Cloak & Dagger,3
1,8,17,14,16,11571,11656,21597,False,1025001,Cloak & Dagger,3
1,9,14,10,2,16444,38447,0,False,1039001,Thor,1
1,10,12,11,16,14440,29395,10762,False,1051001,The Thing,1
1,11,17,13,12,15671,11653,24382,False,1016001,Loki,3
1,12,29,18,0,21372,14522,0,True,1043001,Star Lord,2
1,13,21,16,0,17505,11158,0,False,1038001,Scarlet Witch,2
2,2,13,2,4,5714,2934,0,False,1036001,Spider Man,2
2,3,21,0,25,4876,2432,10072,False,1016001,Loki,3
2,4,24,4,8,9115,15597,0,False,1027001,Groot,1
2,5,18,5,16,6686,3602,0,False,1041001,Winter Soldier,2
2,6,29,2,8,8318,10619,0,True,1035001,Venom,1
2,7,15,2,30,6012,3926,9052,False,1020001,Mantis,3
2,8,5,7,3,4516,4164,4338,False,1031001,Luna Snow,3
2,9,7,8,1,6271,11895,0,True,1039001,Thor,1
2,10,3,7,0,6138,15105,0,False,1018001,Doctor Strange,1
2,11,2,6,5,2399,4424,8962,False,1023001,Rocket Raccoon,3
2,12,9,7,0,9386,5143,0,False,1038001,Scarlet Witch,2
2,13,5,9,1,4626,4748,790,False,1048001,Psylocke,2
3,2,36,0,5,17962,17859,0,True,1053001,Emma Frost,1
3,3,21,1,23,8673,5283,14427,False,1023001,Rocket Raccoon,3
3,4,33,1,0,17885,3168,0,False,1034001,Iron Man,2
3,5,21,1,31,8075,2440,13663,False,1016001,Loki,3
3,6,22,2,5,11532,14631,0,False,1039001,Thor,1
3,7,28,2,1,16077,3607,0,False,1024001,Hela,2
3,8,5,11,0,11119,10807,8003,False,1046001,Adam Warlock,3
3,9,2,16,0,8714,25162,1406,False,1042001,Peni Parker,1
3,10,3,5,5,3748,7204,14149,False,1025001,Cloak & Dagger,3
3,11,5,11,0,10587,21598,0,True,1034001,Iron Man,2
3,12,1,8,6,1762,5801,20611,False,1023001,Rocket Raccoon,3
3,13,2,14,0,6918,15424,52,False,1030001,Moon Knight,2
4,2,33,6,3,25706,40780,0,False,1018001,Doctor Strange,1
4,3,25,7,39,12880,9718,20952,False,1025001,Cloak & Dagger,3
4,4,30,8,0,19281,10176,0,False,1026001,Black Panther,2
4,5,35,12,14,27788,12211,0,False,1021001,Hawkeye,2
4,6,14,3,44,10409,7920,28281,False,1023001,Rocket Raccoon,3
4,7,39,8,5,32997,11254,0,True,1038001,Scarlet Witch,2
4,8,21,11,2,12938,37840,0,False,1035001,Venom,1
4,9,17,15,3,17569,18594,3534,False,1014001,The Punisher,2
4,10,1,10,27,472,8013,32226,False,1023001,Rocket Raccoon,3
4,11,27,9,14,19651,36245,9990,True,1051001,The Thing,1
4,12,20,12,17,13306,26933,13407,False,1050001,Invisible Woman,3
4,13,19,15,1,14528,12688,578,False,1024001,Hela,2
5,2,12,4,1,6583,3334,0,False,1021001,Hawkeye,2
5,3,15,2,3,10365,16867,0,False,1053001,Emma Frost,1
5,4,16,0,0,9260,11012,1132,False,1042001,Peni Parker,1
